Coin,Date,Prediction,Returns,Prices
bitcoin,2023-03-16 04:00:00,2,-0.0016872892925983,24516.218550735783
bitcoin,2023-03-16 08:00:00,2,0.0073506790380997,24696.429404530147
bitcoin,2023-03-16 12:00:00,1,0.0169700771829808,25115.52971766906
bitcoin,2023-03-16 16:00:00,1,-0.002720615502512,25047.200018165368
bitcoin,2023-03-16 20:00:00,1,-0.0039672150819592,24947.83238849245
bitcoin,2023-03-17 00:00:00,0,0.0067720525861154,25116.78042133692
bitcoin,2023-03-17 04:00:00,0,0.0279259317173143,25818.189916341948
bitcoin,2023-03-17 08:00:00,0,0.0198095657120356,26329.637046055537
bitcoin,2023-03-17 12:00:00,0,0.0185430843600407,26817.8697269698
bitcoin,2023-03-17 16:00:00,0,-0.0157283483552723,26396.068929757705
bitcoin,2023-03-17 20:00:00,0,0.009341739626125,26642.65413285275
bitcoin,2023-03-18 00:00:00,0,0.0412839188566731,27742.56730419985
bitcoin,2023-03-18 04:00:00,0,-0.0107133123809145,27445.35251442141
bitcoin,2023-03-18 08:00:00,2,0.0059623959896177,27608.992574187047
bitcoin,2023-03-18 12:00:00,2,-0.0001338607350835,27605.29681414615
bitcoin,2023-03-18 16:00:00,2,0.0026038714006737,27677.177457027617
bitcoin,2023-03-18 20:00:00,2,-0.0092890020963238,27420.08409760896
bitcoin,2023-03-19 00:00:00,0,-0.0107174622319582,27126.21038189572
bitcoin,2023-03-19 04:00:00,0,0.0071187174069824,27319.31420792679
bitcoin,2023-03-19 08:00:00,0,-0.0071980748697377,27122.66773886824
bitcoin,2023-03-19 12:00:00,0,0.0038199361292305,27226.274597285057
bitcoin,2023-03-19 16:00:00,2,0.00898857319226,27470.99995925533
bitcoin,2023-03-19 20:00:00,2,0.0316889740679942,28341.52776458604
bitcoin,2023-03-20 00:00:00,2,-0.0022516077065851,28277.7137622549
bitcoin,2023-03-20 04:00:00,1,-0.0238920717271192,27602.10059676816
bitcoin,2023-03-20 08:00:00,0,0.0098245360404201,27873.27842887241
bitcoin,2023-03-20 12:00:00,2,0.0152556366271654,28298.503036191098
bitcoin,2023-03-20 16:00:00,2,-0.0042117171363352,28179.317746020937
